ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/Users/lsh/Mobile/Arbiter-Android-master(OpenGDS solution)/Arbiter-Android
                                                -                         

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea/
* .idea/workspace.xml
* app/
* app/build.gradle
* app/libs/
* app/libs/cordova-3.4.0.jar
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/assets/
* app/src/main/assets/www/
* app/src/main/assets/www/aoi.html
* app/src/main/assets/www/css/
* app/src/main/assets/www/css/bootstrap.min.css
* app/src/main/assets/www/css/index.css
* app/src/main/assets/www/img/
* app/src/main/assets/www/img/blue_ball_big.png
* app/src/main/assets/www/img/blue_ball_small.png
* app/src/main/assets/www/img/yellow_ball_big.png
* app/src/main/assets/www/img/yellow_ball_small.png
* app/src/main/assets/www/js/
* app/src/main/assets/www/js/Arbiter/
* app/src/main/assets/www/js/Arbiter/Arbiter.js
* app/src/main/assets/www/js/Arbiter/Controls/
* app/src/main/assets/www/js/Arbiter/Controls/ControlPanel.js
* app/src/main/assets/www/js/Arbiter/Controls/ControlPanelHelper.js
* app/src/main/assets/www/js/Arbiter/Controls/Controls.js
* app/src/main/assets/www/js/Arbiter/Controls/Delete.js
* app/src/main/assets/www/js/Arbiter/Controls/Insert.js
* app/src/main/assets/www/js/Arbiter/Controls/Modify.js
* app/src/main/assets/www/js/Arbiter/Controls/Modify/
* app/src/main/assets/www/js/Arbiter/Controls/Modify/GeometryAdder.js
* app/src/main/assets/www/js/Arbiter/Controls/Select.js
* app/src/main/assets/www/js/Arbiter/Cordova/
* app/src/main/assets/www/js/Arbiter/Cordova/Cordova.js
* app/src/main/assets/www/js/Arbiter/Cordova/OOM_Workaround.js
* app/src/main/assets/www/js/Arbiter/Cordova/Project.js
* app/src/main/assets/www/js/Arbiter/Cordova/SQLiteTransaction.js
* app/src/main/assets/www/js/Arbiter/Cordova/SQLiteTransactionManager.js
* app/src/main/assets/www/js/Arbiter/DatabaseHelpers/
* app/src/main/assets/www/js/Arbiter/DatabaseHelpers/ApplicationDbHelper.js
* app/src/main/assets/www/js/Arbiter/DatabaseHelpers/FeatureDbHelper.js
* app/src/main/assets/www/js/Arbiter/DatabaseHelpers/ProjectDbHelper.js
* app/src/main/assets/www/js/Arbiter/DatabaseHelpers/TableHelpers/
* app/src/main/assets/www/js/Arbiter/DatabaseHelpers/TableHelpers/FailedSyncHelper.js
* app/src/main/assets/www/js/Arbiter/DatabaseHelpers/TableHelpers/FeatureTableHelper.js
* app/src/main/assets/www/js/Arbiter/DatabaseHelpers/TableHelpers/GeometryColumnsHelper.js
* app/src/main/assets/www/js/Arbiter/DatabaseHelpers/TableHelpers/LayersHelper.js
* app/src/main/assets/www/js/Arbiter/DatabaseHelpers/TableHelpers/PreferencesHelper.js
